"DisplayName","Nationality"
"Pierre Bonnard","French"
"Georges Braque","French"
"Marc Chagall","French"
"Giorgio de Chirico","Italian"
"Robert Delaunay","French"
"André Derain","French"
"Raoul Dufy","French"
"Jean Fautrier","French"
"Jean-Louis Forain","French"
"Othon Friesz","French"
"Marcel Gromaire","French"
"Moïse Kisling","French"
"Marie Laurencin","French"
"Fernand Léger","French"
"Jean Lurçat","French"
"Henri Matisse","French"
"Joan Miró","Spanish"
"Pablo Picasso","Spanish"
"Georges Rouault","French"
"André Dunoyer de Segonzac","French"
"Chaim Soutine","French"
"Léopold Survage","French"
"Maurice Utrillo","French"
"Maurice de Vlaminck","French"
"Édouard Vuillard","French"
"Paul Klee","German"
"Wilhelm Lehmbruck","German"
"Aristide Maillol","French"
"Max Weber","American"
"Awa Tsireh (Alfonso Roybal)","American"
"Peggy Bacon","American"
"Ahron Ben-Shmuel","American"
"Peter Blume","American"
"Francisco Borès","Spanish"
"Alexander Brook","American"
"Jean Charlot","American"
"Miguel Covarrubias","Mexican"
"James Edward Davis","American"
"Isami Doi","American"
"Duncan Ferguson","American"
"John Bernard Flannagan","American"
"Charles L. Goeller","American"
"Arshile Gorky","American"
"Stefan Hirsch","American"
"Reginald Marsh","American"
"Reuben Nakian","American"
"Isamu Noguchi","American"
"Joseph Pollet","American"
"Concetta Scaravaglione","American"
"Ben Shahn","American"
"Pavel Tchelitchew","American"
"Franklin Chenault Watkins","American"
"Charles Burchfield","American"
"Thomas Eakins","American"
"Winslow Homer","American"
"Albert Pinkham Ryder","American"
"Rudolf Belling","German"
"Paul Cézanne","French"
"Charles Demuth","American"
"Charles Despiau","French"
"Preston Dickinson","American"
"Paul Gauguin","French"
"Vincent van Gogh","Dutch"
"George Overbury (""Pop"") Hart","American"
"Edward Hopper","American"
"Bernard Karfiol","American"
"Walt Kuhn","American"
"Yasuo Kuniyoshi","American"
"John Marin","American"
"Kenneth Hayes Miller","American"
"Georgia O'Keeffe","American"
"Jules Pascin","American"
"Georges-Pierre Seurat","French"
"John Sloan","American"
"Eugene Speicher","American"
"Maurice Sterne","American"
"Jean-Baptiste-Camille Corot","French"
"Honoré Daumier","French"
"Alfred H. Barr, Jr.","American"
"Gifford Beal","American"
"Paul Burlin","American"
"Alexander Calder","American"
"Vincent Canadé","American"
"Arthur B. Carles","American"
"Merton Clivette","American"
"Andrew Dasburg","American"
"Stuart Davis","American"
"Paul Dougherty","American"
"Arthur Dove","American"
"Guy Pène du Bois","American"
"Ernest Fiene","American"
"Arnold Friedman","American"
"William Glackens","American"
"Anna Glenny","American"
"Marsden Hartley","American"
"Childe Hassam","American"
"John Kane","American"
"Morris Kantor","American"
"Karl Knaths","American"
"Benjamin Kopman","American"
"Leon Kroll","American"
"Gaston Lachaise","American"
"Sidney Laufman","American"
"Robert Laurent","American"
"George Luks","American"
"Henry Lee McFee","American"
"Boardman Robinson","American"
"Charles Sheeler","American"
"Niles Spencer","American"
"Augustus Vincent Tack","American"
"Mark Tobey","American"
"William Zorach","American"
"Odilon Redon","French"
"Henri de Toulouse-Lautrec","French"
"Ernst Barlach","German"
"Willi Baumeister","German"
"Max Beckmann","German"
"Heinrich Campendonk","German"
"Otto Dix","German"
"Ernesto de Fiori","Italian"
"George Grosz","American"
"Erich Heckel","German"
"Karl Hofer","German"
"Ernst Ludwig Kirchner","German"
"Paul Kleinschmidt","German"
"Oskar Kokoschka","Austrian"
"Georg Kolbe","German"
"Franz Marc","German"
"Gerhard Marcks","German"
"Paula Modersohn-Becker","German"
"Johannes Molzahn","German"
"Otto Mueller","German"
"Emil Nolde","German"
"Max Pechstein","German"
"Christian Rohlfs","German"
"Oskar Schlemmer","German"
"Karl Schmidt-Rottluff","German"
"Georg Schrimpf","German"
"Renée Sintenis","German"
"Arthur B. Davies","American"
"Hilaire-Germain-Edgar Degas","French"
"Constantin Guys","French"
"Amedeo Modigliani","Italian"
"Claude Monet","French"
"Camille Pissarro","French"
"Charles Prendergast","American"
"Maurice Prendergast","American"
"Jean Renoir","French"
"Pierre-Auguste Renoir","French"
"Henri Rousseau","French"
"Paul Signac","French"
"Diego Rivera","Mexican"
"Philip Johnson","American"
"Alvar Aalto","Finnish"
"Thomas Adams","American"
"Uno Åhrén","Swedish"
"José Manuel Aizpúrua","Spanish"
"Alfons Anker","architect"
"Paul Artaria","Swiss"
"Johannes Brinkman","Dutch"
"Amyas Connell","British"
"Otto Eisler","Czech"
"Joseph Emberton","British"
"Luigi Figini","Italian"
"Bohuslav Fuchs","Czech"
"Walter Gropius","German"
"Gabriel Guevrekian","French"
"Max Ernst Haefeli","Swiss"
"Otto Haesler","German"
"Raymond Hood","American"
"George Howe","American"
"Frederick Kiesler","American"
"A. Lawrence Kocher","American"
"H.L. de Koninck","Belgian"
"Le Corbusier (Charles-Édouard Jeanneret)","French"
"William Lescaze","American"
"Wassili Luckhardt","German"
"André Lurçat","French"
"Robert Mallet-Stevens","French"
"Sven Markelius","Swedish"
"Erich Mendelsohn","American"
"Ludwig Mies van der Rohe","American"
"Paul Nelson","American"
"Richard Neutra","American"
"Ivan Nikolaev","Russian"
"J. J. Pieter Oud","Dutch"
"Gino Pollini","Italian"
"Gerrit Rietveld","Dutch"
"Hans Schmidt","Swiss"
"Stein Clarence","American"
"Eskil Sundahl","Swedish"
"Frank Lloyd Wright","American"
"Berenice Abbott","American"
"Maurice Becker","American"
"George Biddle","American"
"Henry Billings","American"
"Glenn O. Coleman","American"
"Philip Evergood","American"
"Hugo Gellert","American"
"Betram Goodman","American"
"William Gropper","American"
"Edward Laning","American"
"George Platt Lynes","American"
"Jan Matulka","American"
"Henry Varnum Poor","American"
"William Rittase","American"
"Thurman Rotan","American"
"Stella F. Simon","American"
"Edward Steichen","American"
"Luke Swank","American"
"Byron Thomas","American"
"A. F. Bellows","American"
"Lovis Corinth","German"
"Louis Michel Eilshemius","American"
"James Ensor","Belgian"
"Jacob Epstein","British"
"Augustus John","British"
"Roger de La Fresnaye","French"
"Piet Mondrian","Dutch"
"José Clemente Orozco","Mexican"
"Pierre Roy","French"
"Abraham Walkowitz","American"
"Vasily Kandinsky","French"
"Édouard Manet","French"
"Aleksandr Rodchenko","Russian"
"Gino Severini","Italian"
"George Barnard","American"
"George Bellows","American"
"Thomas Hart Benton","American"
"Ralph Albert Blakelock","American"
"Mary Cassatt","American"
"William Merritt Chase","American"
"Jo Davidson","American"
"Thomas Wilmer Dewing","American"
"Frank Duveneck","American"
"Samuel Halpert","American"
"Robert Henri","American"
"George Inness","American"
"Rockwell Kent","American"
"John La Farge","American"
"Ernest Lawson","American"
"Paul Manship","American"
"Homer Dodge Martin","American"
"Frederic Remington","American"
"Charles Cary Rumsey","American"
"Augustus Saint-Gaudens","American"
"John Singer Sargent","American"
"Joseph Stella","American"
"Abbott Henderson Thayer","American"
"John Henry Twachtman","American"
"J. Alden Weir","American"
"James McNeill Whistler","American"
"Gertrude Vanderbilt Whitney","American"
"Alexander Helwig Wyant","American"
"Matilda A. Haviland","American"
"Edward Hicks","American"
"Joseph Pickett","American"
"Henry Hobson Richardson","American"
"Louis Sullivan","American"
"André Bauchant","French"
"Othon Coubine (or Otakar Kubin)","Czech"
"Henri Fantin-Latour","French"
"Anne Goldthwaite","American"
"Albert Herter","American"
"Bradley Walker Tomlin","American"
"Constantin Brancusi","French"
"Henri Gaudier-Brzeska","French"
"Eric Gill","British"
"John Storrs","American"
"Bauhaus","German"
"Andries Dirk Copier","Dutch"
"Georges de Feure","French"
"Charlotte Perriand","French"
"Louis Comfort Tiffany","American"
"Jan Tschichold","Swiss"
"Wilhelm Wagenfeld","German"
"George Fred Keck","American"
"Paul Schweiker","American"
"Raoul Hague","American"
"Carlos Mérida","Guatemalan"
"David Alfaro Siqueiros","Mexican"
"Harold Weston","American"
"Rudolph Bauer","American"
"Eugene Berman","American"
"Salvador Dalí","Spanish"
"Max Ernst","French"
"Juan Gris","Spanish"
"Jean Hugo","French"
"André Masson","French"
"László Moholy-Nagy","American"
"Kristians Tonny","Dutch"
"Jean Hélion","French"
"Jacques Mauny","French"
"Walker Evans","American"
"Hermann Haller","Swiss"
"Ivan Le Lorraine Albright","American"
"Mabel Alvarez","American"
"Julius Bloch","American"
"Ernest Blumenschein","American"
"Aaron Bohrod","American"
"Cameron Booth","American"
"Adolphe Borie","American"
"Kenneth Callahan","American"
"John Carroll","American"
"Clarence H. Carter","American"
"Francis Chapin","American"
"Rinaldo Cuneo","American"
"Gustaf Oscar Dalström","American"
"William A. Gaw","American"
"Victor Higgins","American"
"Alexandre Hogue","American"
"Charles Hopkinson","American"
"Joe Jones","American"
"Henry George Keller","American"
"Erle Loran","American"
"Herman Maril","American"
"Henry McCarter","American"
"Charles Quest","American"
"Louisa W. Robins","American"
"Robert S. Rogers","American"
"William S. Schwartz","American"
"Grant Wood","American"
"Adolphe Appia","Swiss"
"Léon Bakst","Russian"
"Jean Bérain","French"
"Claude Bragdon","American"
"Edward Gordon Craig","British"
"Walter Dexel","German"
"Mstislav Dobuzhinsky","Russian-Lithuanian"
"Henry Dreyfuss","American"
"Claud Lovat Fraser","British"
"Fabrizio Galliari","Italian"
"Norman Bel Geddes","American"
"Alexander Golovine","Russian"
"Natalia Goncharova","Russian"
"Isaac Grunewald","Swedish"
"Antonin Heythum","American"
"Vlastislav Hofman","Czech"
"Filippo Iuvara","Italian"
"Inigo Jones","English"
"Robert Edmond Jones","American"
"Jacques de Lajoue","French"
"Mikhail Larionov","Russian"
"Arch Lauterer","American"
"Vladimir Lebedev","Russian"
"Konstantin Medunetsky","Russian"
"Jo Mielziner","American"
"Janis Muncis","Russian"
"Ignatii Nivinskii","Russian"
"Donald M. Oenslager","American"
"Hans Poelzig","German"
"Francesco Primaticio","Italian"
"Charles Ricketts","English"
"Sebastiano Serlio","Italian"
"Sergei Soudeikine","Russian"
"Georgii Stenberg","Russian"
"Vladimir Stenberg","Russian"
"Oskar Strnad","Austrian"
"Aluminum Company of America, Pittsburgh, Pennsylvania","American"
"The Aluminum Cooking Utensil Co., New York, NY","American"
"American Steel & Wire Co., Worcester, MA","American"
"Brown & Sharpe Mfg. Co., Providence, RI","American"
"Chase Brass & Copper Co., Waterbury, CT","American"
"Coors Porcelain Co., Golden, CO","American"
"Corning Glass Works","American"
"Eugene Dietzgen Company, New York, NY","American"
"Henry Disston & Sons, Inc.","American"
"Eimer & Amend, New York, NY","American"
"Lurelle Guild","American"
"Josef Hoffmann","Austrian"
"Frank Graham Holmes","American"
"Nathan George Horwitt","American"
"Gustav Jensen","Nationality unknown"
"Lalance & Grosjean Mfg. Co., Woodhaven, NY","American"
"Lenox, Inc., Trenton, NJ","American"
"Walter Von Nessen","American"
"Owens-Illinois Glass Co., Toledo, OH","American"
"Polar Ware Company, Sheboygan, WI","American"
"Revere Copper and Brass, Inc., Rome, NY","American"
"S.K.F. Industries, Inc., Hartford, CT","American"
"Scovill Mfg. Co., Plumbers Brass Goods Div., Waterbury, CT","American"
"A. H. Staf","American"
"Sullivan Shipyards, Inc.","American"
"Walter Dorwin Teague","American"
"Thonet Brothers","Austrian"
"Kurt Versen","American"
"Westinghouse Electric & Mfg. Co., NY","American"
"Sven Wingquist","Swedish"
"Russel Wright","American"
"The Yale & Towne Mfg. Co., Stamford, CT","American"
"Carl Zeiss, Inc.","German"
"Sir Charles Barry","English"
"Jacques-Felix Duban","French"
"Leo von Klenze","German"
"Karl Friedrich Schinkel","German"
"John Trumbull","American"
"Eugène Delacroix","French"
"Maurice Denis","French"
"James Brooks","American"
"Lyonel Feininger","American"
"Pablo Gargallo","Spanish"
"Käthe Kollwitz","German"
"Georg Scholz","German"
"Prentiss Taylor","American"
"Francisco de Goya","Spanish"
"A. S. Baylinson","American"
"Julia Eckel","Nationality unknown"
"Malvin Gray Johnson","American"
"Georgina Klitgaard","American"
"Millard Sheets","American"
"Harry Shokler","American"
"Aleksandr Archipenko","American"
"Jean (Hans) Arp","French"
"Giacomo Balla","Italian"
"Christian Bérard","French"
"Massimo Campigli","Italian"
"Katherine S. Dreier","American"
"Marcel Duchamp","American"
"Raymond Duchamp-Villon","French"
"Hilaire Hiler","American"
"Jacques Lipchitz","American"
"Ewald Mataré","German"
"Antoine Pevsner","French"
"Kurt Schwitters","German"
"Florine Stettheimer","American"
"Lincoln Kirstein","American"
"George Caleb Bingham","American"
"James Johnson Sweeney","American"
"Emile Branchard","American"
"El Greco","Greek"
"Marguerite Zorach","American"
"George Morris","British"
"Monroe Wheeler","American"
"Cedric Gibbons","American"
"Irving Gill","American"
"William Wilson Wurster","American"
"A. M. Cassandre","French"
"Karl Free","American"
"Max Jacob","French"
"Per Krohg","Norwegian"
"Albert Marquet","French"
"Alfred H. Maurer","American"
"Wilson Steer","British"
"Herbert Bayer","American"
"Umberto Boccioni","Italian"
"Marcel Breuer","American"
"Francis Bruguière","American"
"Carlo Carrà","Italian"
"Pierre Chareau","French"
"Theo van Doesburg (Christian Emil Marie Küpper)","Dutch"
"César Domela-Nieuwenhuis","Dutch"
"Cornelis van Eesteren","Dutch"
"Viking Eggeling","Swedish"
"Fritz Hellmut Ehmcke","German"
"Alexandra Exter","Russian"
"Naum Gabo","American"
"Iraklii Gamrekeli","Georgian"
"Aleksei Gan (Hahn)","Russian"
"Alberto Giacometti","Swiss"
"Willem Hendrik Gispen","Dutch"
"Albert Gleizes","French"
"Julio González","Spanish"
"Josef Hartwig","German"
"Robert van't Hoff","Dutch"
"Vilmos Huszar","Dutch"
"E. McKnight Kauffer","American"
"Gustav Klutsis","Latvian"
"Frantiek Kupka","Czech"
"Henri Laurens","French"
"Hans Leistikow","German"
"Willem van Leusden","Dutch"
"Wyndham Lewis","British"
"El Lissitzky","Russian"
"Berthold Lubetkin","British"
"Kazimir Malevich","Russian"
"Man Ray","American"
"Louis Marcoussis","Polish"
"Charles Martin","American"
"Henry Moore","British"
"C. O. Muller","German"
"Ben Nicholson","British"
"Amédée Ozenfant","French"
"Francis Picabia","French"
"Giovanni-Battista Piranesi","Italian"
"Lyubov Popova","Russian"
"Enrico Prampolini","Italian"
"Hans Richter","American"
"Luigi Russolo","Italian"
"Antonio Sant'Elia","Italian"
"Joost Schmidt","German"
"Sergei Senkin","Russian"
"Varvara Stepanova","Russian"
"David Sterenberg","American"
"Yves Tanguy","American"
"Vladimir Tatlin","Russian"
"Georges Vantongerloo","Belgian"
"Jacques Villon","French"
"Natan Al'tman","Russian"
"Iurii Annenkov","Russian"
"André Beaudin","French"
"Émile Bernard","French"
"Émile-Antoine Bourdelle","French"
"Edouard-Léon-Louis Edy-Legrand","French"
"Wharton Esherick","American"
"Pierre Laprade","French"
"André Lhote","French"
"Max Liebermann","German"
"Mariette Lydis","Austrian"
"Frans Masereel","Belgian"
"Luc-Albert Moreau","French"
"John Northcote Nash","British"
"Paul Nash","British"
"Auguste Rodin","French"
"Max Slevogt","German"
"Nikolai Andreevich Tyrsa","Russian"
"Louis I. Kahn","American"
"Erik Gunnar Asplund","Swedish"
"Léon Azéma","French"
"Luciano Baldessari","Italian"
"Erik Bryggman","Finnish"
"Jacques Carlu","French"
"René Crevel","French"
"Oswald Haerdtl","Austrian"
"John Augur Holabird","American"
"Adolf Meyer","German"
"Lilly Reich","German"
"Mario Sironi","Italian"
"Dorothy C. Miller","American"
"Mick Arsena","American"
"Frances Avery","American"
"Vera Baker","American"
"Patrocino Barela","American"
"Charles Barrows","American"
"Alphonso Basile","American"
"Fred Becker","American"
"Rainey Bennett","American"
"Lucienne Bloch","American"
"Ilya Bolotowsky","American"
"A. Borrosco","American"
"Harry Bowden","Nationality unknown"
"Raymond Breinin","American"
"Byron Browne","American"
"Alfredo Casale","American"
"Pedro Cervantez","American"
"George Constant","American"
"Francis Criss","British"
"Allan Rohan Crite","American"
"Alfred Crowley","American"
"Willem de Kooning","American"
"Donald Donovan","American"
"Hyman Dorfman","American"
"P. Dublinsky","American"
"Mabel Dwight","American"
"Carlus Dyer","American"
"Stuart Edie","American"
"Isaiah Eisen","American"
"Seymour Fogel","American"
"Donald Forbes","American"
"Karl Fortess","American"
"Joe Ganello","American"
"Emil Ganso","American"
"Oronzo Gasparo","American"
"Eugenie Gershoy","American"
"Aaron Goodelman","American"
"Harry Gottlieb","American"
"Balcomb Greene","American"
"O. Louis Guglielmi","American"
"John P. Heins","American"
"Leon Kelly","American"
"Paul Kelpe","American"
"Joan Knobe","American"
"Lawrence Kupferman","American"
"Sebastian Lanotte","American"
"Lawrence Lebduska","American"
"Julian E. Levi","American"
"Jack Levine","American"
"Donald Liguore","American"
"Charles Locke","American"
"Loren MacIver","American"
"McCarthy","American"
"George McNeil","American"
"Mike Mosco","American"
"Louis Novar","American"
"William C. Palmer","American"
"Gregorio Prestopino","American"
"Anton Refregier","American"
"Misha Reznikoff","American"
"Rhoda Rich","American"
"Helen Rimland","American"
"José de Rivera","American"
"Hugo Robus","American"
"James Rosenquist","American"
"Lena Safer","American"
"Robert Shubert","American"
"Mitchell Siporin","American"
"Raphael Soyer","American"
"Harry Sternberg","American"
"Albert Swinden","Nationality unknown"
"Rufino Tamayo","Mexican"
"Bumpei Usui","Japanese"
"Frede Vidar","American"
"Karl Zerbe","American"
"John Singleton Copley","American"
"Alfred Stieglitz","American"
"Russell Barnett Aitken","American"
"Louis Aragon","French"
"Giuseppe Arcimboldo","Milanese"
"Johannes Baader","German"
"Johannes Theodor Baargeld (Alfred Emanuel Ferdinand Gruenwald)","German"
"Hans Baldung (Grien)","German"
"John Banting","British"
"Hans Bellmer","German"
"Vilhelm Bjerke-Petersen","Danish"
"William Blake","British"
"Hieronymus Bosch","Netherlandish"
"Victor Brauner","Romanian"
"Rodolphe Bresdin","French"
"André Breton","French"
"Pieter Bruegel I","Flemish"
"Luis Buñuel","Spanish"
"Edward Burra","British"
"Wilhelm Busch","German"
"Jacques Callot","French"
"Lewis Carroll (Charles Lutwidge Dodgson)","British"
"Federico Castellon","American"
"Ferdinand Cheval","French"
"René Clair","French"
"Emile Cohl","French"
"Thomas Cole","American"
"Joseph Cornell","American"
"George Cruikshank","British"
"Oscar Domínguez","French"
"Germaine Dulac","French"
"Paul Eluard","French"
"Lorser Feitelson","American"
"Oronce Fine","French"
"Wilhelm Freddie","Danish"
"Johann Heinrich Füssli","Swiss"
"Bernard Gaillot","French"
"C. Allan Gilbert","American"
"André Gill","French"
"James Gillray","British"
"Hector Guimard","French"
"Raoul Hausmann","Austrian"
"Elizabeth King Hawley","American"
"Stanley William Hayter","British"
"Hannah Höch","German"
"William Hogarth","English"
"Jean Hoisington","American"
"Hans Holbein, the younger","German"
"Georges Hugnet","French"
"Valentine Hugo","French"
"Victor Hugo","French"
"Peter Huys","Flemish"
"Wenzel Jamnitzer","German"
"Marcel Janco","Israeli"
"Marcel Jean","French"
"Sven Jonson","Swedish"
"Waldo Kaufer","American"
"Alfred Kubin","Austrian"
"Kukryniksy","Russian"
"Edward Lear","British"
"Helen Lundeberg","American"
"Dora Maar (Henriette Theodora Markovitch)","French"
"René Magritte","Belgian"
"Georges Méliès","French"
"Knud Merrild","American"
"Charles Meryon","French"
"E.L.T. (Edouard Léon Théodore) Mesens","Belgian"
"Reinhold Nägele","German"
"Richard Oelze","German"
"Axel Olson","Swedish"
"Meret Oppenheim","Swiss"
"Wolfgang Paalen","Austrian"
