"DisplayName","Nationality"
"Roland Penrose","British"
"Edwin S. Porter","American"
"Wallace Putnam","American"
"Charles Ramelet","French"
"Georges Ribemont-Dessaignes","French"
"Christian Schad","German"
"Kurt Seligmann","American"
"Sophie Taeuber-Arp","Swiss"
"Emilio Terry","French"
"Esias Thoren","Swedish"
"James Thurber","American"
"Tristan Tzara","French"
"Giovanni da Udine","Italian"
"Leonardo da Vinci","Italian"
"Robert Wiene","German"
"George A. Wotherspoon","American"
"Ruth Reeves","American"
"Gilbert Rohde","American"
"Henry Percy Adams","British"
"John James Burnet","Scottish"
"Serge Chermayeff","British"
"Edwin Maxwell Fry","British"
"Frederick Gibberd","English"
"Charles Holden","British"
"C. H. James","British"
"Geoffrey Allan Jellicoe","British"
"Felix J. Lander","British"
"Herbert Arthur Welch","British"
"Sir Evan Owen Williams","British"
"F.R.S. Yorke","English"
"John Ferren","American"
"Barbara Hepworth","British"
"De Hirsh Margules","American"
"Frank Mechau","American"
"Jean Xcéron","American"
"Beaumont Newhall","American"
"Ansel Adams","American"
"Antoine Samuel Adam-Salomon","French"
"Robert Adamson","British"
"Laure Albin-Guillot","French"
"James Craig Annan","British"
"Ottomar Anschütz","German"
"Eugène Atget","French"
"Édouard-Denis Baldus","French"
"Hippolyte Bayard","French"
"Cecil Beaton","British"
"Pierre Betz","French"
"Ilse Bing","American"
"Auguste Rosalie Bisson","French"
"Louis-Auguste Bisson","French"
"Erwin Blumenfeld","German"
"Margaret Bourke-White","American"
"Mathew B. Brady","American"
"Brassaï (Gyula Halász)","French"
"Adolphe Braun","French"
"A. de Brebisson","French"
"Anton Bruehl","American"
"Martin Bruehl","Austrian"
"André Calmettes","French"
"Julia Margaret Cameron","British"
"Pat Candido/The New York Daily News","Nationality unknown"
"Etienne Carjat","French"
"Henri Cartier-Bresson","French"
"Alvin Langdon Coburn","American"
"Leon Cremière","French"
"Imogen Cunningham","American"
"Louis-Jacques-Mandé Daguerre","French"
"Louise Dahl-Wolfe","American"
"Robert Demachy","French"
"Alexander Dovzhenko","Russian"
"Carl Theodor Dreyer","Danish"
"Maxime Du Camp","French"
"DuPont","Belgian"
"Dr. Harold E. Edgerton","American"
"Sergei Eisenstein","Russian"
"Peter Henry Emerson","British"
"Hugo Erfurth","German"
"Frank Eugene","American"
"Theodore Lux Feininger","American"
"Roger Fenton","British"
"Robert Flaherty","American"
"Gertrude Fuld","German"
"Girard","Nationality unknown"
"David Wark Griffith","American"
"Josiah Johnson Hawes","American"
"Walter Hege","German"
"Fritz Henle","American"
"Hugo Henneberg","Austrian"
"Florence Henri","American"
"David Octavius Hill","British"
"J. B. Holmes","British"
"Pierre Jahan","French"
"Theodor Jung","American"
"Gertrude Käsebier","American"
"Joseph Turner Keiley","American"
"André Kertész","American"
"Dmitri Kirsanov","French"
"François Kollar","French"
"Charles Krutch","American"
"Heinrich Kühn","German"
"Fritz Lang","Austrian"
"Henri Le Secq","French"
"Lege & Bergeron","French"
"Fay Sturtevant Lincoln","American"
"Louis Lumière","French"
"Ira Martin","American"
"Paul Martin","British"
"Charles Marville","French"
"Herbert Matter","American"
"John Jabez Edwin Mayall","British"
"Curtis Moffat","British"
"John Moffat","Scottish"
"Martin Munkácsi","American"
"Nickolas Muray","American"
"F.W. Murnau","German"
"Eadweard J. Muybridge","American"
"Nadar (Gaspard-Félix Tournachon)","French"
"Paul Nadar","French"
"Charles Nègre","French"
"Timothy O'Sullivan","American"
"Paul Outerbridge","American"
"G. W. Pabst","Austrian"
"Roger Parry","French"
"Pierre Petit","French"
"Vsevolod Pudovkin","Russian"
"Edme Quenedey","French"
"Oscar G. Rejlander","British"
"Henry Peach Robinson","British"
"Rogi André (Rozsa Klein)","Hungarian"
"George H. Seeley","American"
"Peter Sekaer","American"
"Mack Sennett","American"
"Ralph Steiner","American"
"Captain Albert W. Stevens","American"
"Paul Strand","American"
"Maurice Tabard","French"
"William Henry Fox Talbot","British"
"Alfredo Valente","American"
"William Warnecke","American"
"Hans Watzek","Austrian"
"Paul Wegener","German"
"Brett Weston","American"
"Edward Weston","American"
"John Adams Whipple","American"
"Clarence H. White","American"
"Ylla","American"
"Chaim Gross","American"
"John Steuart Curry","American"
"Jonas Lie","American"
"Mauricio Amster","Spanish"
"Lester Beall","American"
"Antonio Bisquert","Spanish"
"Cañavate","Spanish"
"Jesús Lozano","Spanish"
"Melendreras","Spanish"
"Oliver","Spanish"
"Iris Barry","American"
"Herbert Ferber","American"
"Albert Friscia","American"
"Hananiah Harari","American"
"Abraham Harriton","American"
"Milton Elting Hebald","American"
"Claire (Claire Mahl) Moore","American"
"Elizabeth Olds","American"
"De Vaulchier & Blow","American"
"Luis Quintanilla","Spanish"
"Camille Bombois","French"
"Jean Ève","French"
"Séraphine Louis","French"
"Dominique-Paul Peyronnet","French"
"Louis Vivin","French"
"Elizabeth Mock","American"
"Washington Allston","American"
"John Taylor Arms","American"
"John James Audubon","American"
"Frank Benson","American"
"James Wallace Black","American"
"Robert Brackman","American"
"Andrew R. Butler","American"
"Paul Cadmus","American"
"Charlie Chaplin","British"
"Nicolai Cikovsky","American"
"Howard Cook","American"
"Alan Crosland","American"
"Currier and Ives","American"
"Nathaniel Currier","American"
"Adolf Dehn","American"
"Kerry Eby","American"
"Eliot Elisofon","American"
"Laureen Ford","American"
"David Fredenthal","American"
"Ada V. Gabriel","American"
"Wanda Gág","American"
"Alexander Gardner","American"
"Walter Gay","American"
"Minna R. Harkavy","American"
"William M Harnett","American"
"Alfred A. Hart","American"
"Herbert Haseltine","American"
"Eugène Higgins","American"
"Lewis W. Hine","American"
"William Morris Hunt","American"
"Thomas H. Ince","American"
"Eastman Johnson","American"
"Buster Keaton","American"
"Armin Landeck","American"
"Dorothea Lange","American"
"Arthur Lee","American"
"Russell Lee","American"
"Martin Lewis","American"
"Louis Lozowick","American"
"Samuel Finley Breese Morse","American"
"Elie Nadelman","American"
"Raphaelle Peale","American"
"Joseph Pennell","American"
"Robert Riggs","American"
"Doris Rosenthal","American"
"Ernest David Roth","American"
"Arthur Rothstein","American"
"Andrew Joseph Russell","American"
"C. R. Savage","American"
"Southworth and Hawes","American"
"Peter Stackpole","American"
"Albert Sterner","American"
"George Stevens","American"
"Willard Van Dyke","American"
"William Vandivert","American"
"Erich von Stroheim","French"
"Carl Walters","American"
"Stow Wengenroth","American"
"Levon West","Nationality unknown"
"Sam Wood","American"
"Mahonri M. Young","American"
"Edward Durell Stone","American"
"George Nelson","American"
"Gordon Bunshaft","American"
"Percival Goodman","American"
"Eero Saarinen","American"
"Paul Lester Wiener","American"
"Cambridge Glass Company, Cambridge, OH","American"
"The Christy Co., Freemont, OH","American"
"Kensington, Inc., New Kensington, PA","American"
"Landers, Frary & Clark, New Britain, CT","American"
"Libbey Glass Company Division, Owens-Illinois Co., Toledo, OH, established 1818","American"
"Carlo Scarpa","Italian"
"G.M. Thurnauer Co., Czechoslovakia","Czech"
"Paolo Venini","Italian"
"Volupte Inc.","American"
"Albert Eugene Gallatin","American"
"Adams-Teltscher, Georg","Austrian"
"Anni Albers","American"
"Josef Albers","American"
"Mordecai Ardon (Ardon-Bronstein)","Israeli"
"Hannes Beckmann","American"
"Otti Berger","Yugoslav"
"Max Bill","Swiss"
"Theodor Bogler","German"
"Marianne Brandt","German"
"Hin Bredendieck","German"
"Peer Bücking","German"
"Christian Dell","German"
"Erich Dieckmann","German"
"Franz Ehrlich","German"
"Werner David Feist","German"
"Gustav Hassenpflug","German"
"Albrecht Heubner","German"
"Ludwig Hirschfeld-Mack","German"
"Hubert Hoffmann","German"
"Johannes Itten","Swiss"
"Carl Jakob Jucker","Swiss"
"Peter Keler","German"
"Juliet Kepes","American"
"Otto Lindig","German"
"Heinz Loew","German"
"Else Mögelin","German"
"Farkas Molnár","Hungarian"
"Oscar Niemeyer","Brazilian"
"Karl Otten","German"
"Gyula Pap","Hungarian"
"Hans Przyrembel","German"
"Otto Rittweger","German"
"Karl-Peter Röhl","German"
"Alfred Roth","Swiss"
"Kurt Schmidt","German"
"Alma Siedhoff-Buscher","German"
"Naum Slutzky","Ukrainian"
"Gunta Stölzl","Swiss"
"Wolfgang Tümpel","German"
"Marguerite Wildenhain","American"
"Fritz Winter","German"
"Charles Bulfinch","American"
"Philip L. Goodwin","American"
"Wallace K. Harrison","American"
"Thomas Jefferson","American"
"Peter Pfisterer","Swiss"
"Hugh Stubbins Jr.","American"
"Lawrence B. Anderson","American"
"Antonin Raymond","American"
"Kenneth Showell","American"
"Ralph Rapson","American"
"Saul Baizerman","American"
"Balthus (Baltusz Klossowski de Rola)","French"
"Walter Greaves","English"
"Oscar Jespers","Belgian"
"Fletcher Martin","American"
"Edvard Munch","Norwegian"
"Cândido Portinari","Brazilian"
"Stanley Spencer","British"
"Heinz Warneke","American"
"Eugène Beaudouin","French"
"R. Buckminster Fuller","American"
"GATCPAC","Catalan"
"William Holabird","American"
"Arne Jacobsen","Danish"
"Pierre Jeanneret","Swiss"
"Marcel Lods","French"
"Michael Thonet","Austrian"
"Sidney Janis","American"
"R. J. Bump","American"
"Cleo Crawford","American"
"Alex Fletcher","American"
"Gene Frances","American"
"Fred Fredericks","American"
"Bernard Frouchtben","American"
"Morris Hirshfield","American"
"Hazel Knapp","American"
"Samuel Koch","American"
"Dorothy B. Leake","American"
"Flora Lewis","American"
"Anna Maria Robertson Moses","American"
"Rev. W. S. Mulholland","American"
"Byron Randall","American"
"Pasquale (Patsy) Santo","American"
"Ella Southworth","American"
"Gregorio Valdes","American"
"Dahlov Zorach Ipcar","American"
"Alsterfors, Sweden","Swedish"
"Blenko Glass Co., Inc., Milton, WV","American"
"Goodell Co., Antrim, NH","American"
"A.H. Heisey & Co., Newark, Ohio","American"
"Hemco Plastics Div. of Bryant Electrical Co., Bridgeport, CT","American"
"Hughes-Autograf Brush Co., Inc., NY","American"
"James Prestini","American"
"Rohm & Haas Co.","American"
"Josiah Wedgwood","British"
"Heinz Henghes (G. H. Clusmann)","British"
"M. Schimmel","Nationality unknown"
"Eliot Noyes","American"
"Eliel Saarinen","Finnish"
"Clarence Kennedy","American"
"Fra Angelico","Florentine"
"Giovanni Bellini","Venetian"
"Sandro Botticelli","Florentine"
"Caravaggio","Italian"
"Correggio","Italian"
"Guercino","Italian"
"Alessandro Longhi","Italian"
"Andrea Mantegna","Italian"
"Michelangelo","Italian"
"Pollaiuolo","Italian"
"Raphael Sanzio","Italian"
"Gertrude Abercrombie","American"
"Roff Beman","American"
"Lily Cushing","American"
"Morris Graves","American"
"Joseph Hirsch","American"
"Dong Kingman","American"
"Edward Millman","American"
"Everett Spruce","American"
"Raoul Pe?ne Du Bois","American"
"Manolo (Manuel Martínez Hugué)","Spanish"
"Francois Pompon","French"
"Douglass Crockwell","American"
"Carlos Andreson","American"
"Sarah Berman","American"
"Joseph Binder","American"
"Mortimer Borne","American"
"Julian De Miskey","French"
"Victor De Pauw","American"
"Alexander Dobkin","American"
"Karl Edelman","American"
"Hugh Ferriss","American"
"Thomas George","American"
"Samuel Glankoff","American"
"Joseph Webster Golinkin","American"
"Gordon Grant","American"
"John Groth","American"
"Philip Guston","American"
"Robert Gwathmey","American"
"John Heliker","American"
"Mitchell Jamieson","American"
"Chet La More","American"
"Jacob Landau","American"
"Russell Limbach","American"
"Carl Pickhardt","American"
"Leonard Pytlak","American"
"Bernard Steffen","American"
"Jack Tworkov","American"
"Rudolph Von Ripper","American"
"Sylvia Wald","American"
"Roberto Montenegro","Mexican"
"Manuel Alvarez Bravo","Mexican"
"Raúl Anguiano","Mexican"
"Doctor Atl","Mexican"
"Julio Castellanos","Mexican"
"Fernando Castillo","Mexican"
"José Chávez Morado","Mexican"
"Francisco Dosamantes","Mexican"
"Baltasar de Echave Ibia","Mexican"
"Gabriel Fernández Ledesma","Mexican"
"Francisco Goitia","Mexican"
"Jesús Guerrero Galvan","Mexican"
"Frida Kahlo","Mexican"
"Agustín Lazo","Mexican"
"Leopoldo Méndez","Mexican"
"Guillermo Meza","Mexican"
"José-Guadalupe Posada","Mexican"
"Manuel Rodríguez Lozano","Mexican"
"Antonio Ruiz","Mexican"
"Tebo (Angel Torres Jaramillo)","Mexican"
"Alfredo Zalce","Mexican"
"Edward Chavez","American"
"José De Creeft","American"
"Louis Dlugosz","American"
"Maurice Grosser","American"
"Abraham Rattner","American"
"Dean Fausett","American"
"Bohuslav Kokoschka","Austrian"
"W.R. Case & Sons Cutlery Co., Bradford, PA","American"
"Drain-Dri Co., San Francisco, CA","American"
"Duplex Appliance Co., Springfield, MA","American"
"The Ironrite Ironer Co., Detroit, MI","American"
"Richard Kelly","American"
"W. O. Langille","American"
"Lorraine Metal Mfg. Co., NY","American"
"I. Niedeman","Nationality unknown"
"C.S. Osborne & Co., Newark, NJ","American"
"Pen N Pencil Co., New York, NY","American"
"Seneca Glass Co.","American"
"Sewell Mfg. Co., Dayton, OH","American"
"W. Archibald Welden","American"
"The Winsted Hardware Manufacturing Co., Winsted, CT","American"
"Judson Briggs","American"
"Max Arthur Cohn","American"
"Todros Geller","American"
"Ruth Gikow","American"
"Riva Helfond","American"
"Misch Kohn","American"
"Edward Landon","American"
"Hulda Robbins","American"
"Hyman Warsager","American"
"Ralston Crawford","American"
"Mervin Jules","American"
"Emilio Soyer","Peruvian"
"Ruth Bernhard","American"
"Arnold Genthe","American"
"Helen Levitt","American"
"Lisette Model","American"
"Dorothy Norman","American"
"Eliot Porter","American"
"Malvina Hoffman","American"
"René d'Harnoncourt","American"
"John Wallace","Canadian"
"Darrel Austin","American"
"Roberto Berdecio","Bolivian"
"Joan Brockway","American"
"Austen Chauncey","American"
"Sydney Fossum","American"
"John Ross Minty","American"
"Richard Munsell","American"
"Irene Rice Pereira","American"
"James Pike","Nationality unknown"
"Bernard Walsh","American"
"Cundo Bermúdez","Cuban"
"A. Laurens","Nationality unknown"
"Edward Ardizzone","British"
"John Armstrong","British"
"Edward Bawden","British"
"Muirhead Bone","British"
"William Conor","Irish"
"Frank Dobson","British"
"Evelyn Dunbar","British"
"Richard Eurich","British"
"Reginald Grenville Eves","British"
"Barnett Freedman","British"
"Ethel Gabain","French"
"Harold Gilman","English"
"Anthony Gross","British"
"A.S. Hartrick","British"
"Keith Henderson","British"
"Eric Henri Kennington","British"
"John Mansbridge","British"
"David Brown Milne","Canadian"
"William Orpen","Irish"
"John Piper","British"
"William Roberts","British"
"William Rothenstein","English"
"Graham Sutherland","British"
"Edward Wadsworth","British"
"Arbit Blatas","American"
"Adja Yunkers","American"
"Toni Hughes","American"
"Emil Cardinaux","Swiss"
"Alois Carigiet","Swiss"
"Jules Chéret","French"
"Howard Chandler Christy","American"
"Eugène Grasset","French"
"Frank Greco","American"
"Ludwig Hohlwein","German"
"Pere Catala Pic","Spanish"
"Lovis Rhead","American"
"Otis Shepard","American"
"Théophile-Alexandre Steinlen","French"
"Ludwig Bemelmans","American"
"Théodore Géricault","French"
"John Tenniel","English"
"John Atherton","American"
"George Giusti","American"
"Xanti Schawinsky","American"
"Jean-Léon Gérôme","French"
"John D. (Ivan Dombrowski) Graham","American"
"Pablo O'Higgins","American"
"G. E. Kidder Smith","American"
"Theo H. Ballmer","Swiss"
"D. S. Martin","American"
"Giorgione","Italian"
"Frans Hals","Dutch"
"Utagawa Hiroshige","Japanese"
"Jean-Auguste-Dominique Ingres","French"
"Gregory Ain","American"
"Harris & Ewing/Times World Wide Photos","American"
"Friedrich Karl Gotsch","German"
"Eloise Howard","American"
"Aleksei Kravchenko","Russian"
"Paul R. Meltsner","American"
"Stavenitz","Nationality unknown"
"Edgar Kaufmann, Jr.","American"
"Thorvald A Hoyer","Dutch"
"Edward C. (""Pa"") Hunt","American"
"Frederick Papsdorf","American"
"Patrick J. Sullivan","American"
"Alfred Wallis","British"
"Jules Grandjouan","French"
"Nancy Newhall","American"
"James Thrall Soby","American"
"Alexander Alland","American"
"Keith James Aulik","Nationality unknown"
"Gerhard H. Bakker","American"
"Clarence Lincoln Block","Nationality unknown"
"Mildred Leo Clemens","Nationality unknown"
"Sam Cocomise","Nationality unknown"
"Marjory Collins","American"
"Hal Davidson","American"
"Faurest Davis","American"
"Richard Day","American"
"Victor De Palma","Nationality unknown"
"Arnold Eagle","American"
"Edward Enlin","American"
"Walker Farynk","Nationality unknown"
"Philip Fein","Nationality unknown"
"Albert Fenn","American"
"Henry G. Flannery","American"
"Q. O. Gilbert","Nationality unknown"
"Sid Grossman","American"
"John Gutmann","American"
"Elizabeth Harding","Nationality unknown"
"Robert Ingram","Nationality unknown"
"Jean Jackson","Nationality unknown"
"Alma R. Lavenson","American"
"Luis Lemus","American"
"Sol Libsohn","American"
"Betty Clark Little","American"
"Zell Mabee","Nationality unknown"
"Jack Manning","American"
"J. W. McManigal","American"
"Wright Morris","American"
"Joe Munroe","American"
"Roi Partridge","American"
"David Robbins","American"
"LeRoy Southward Robbins","American"
"Henry B. Robertson","American"
"John C. Rogers","Nationality unknown"
"Ralph Samuels","American"
"Gilbert H. Seaver","American"
"Arthur Siegel","American"
"Aaron Siskind","American"
"Orville Logan Snider","Nationality unknown"
"Frederick Sommer","American"
"Rolf Tietgens","Nationality unknown"
"Elizabeth Timberman","American"
"Walter G. Treadwell","American"
"Harriet M. Veissi","Nationality unknown"
"E. K. Waters","American"
"Ernest Weissman","Nationality unknown"
"Minor White","American"
"Barnes and Reinecke","Nationality unknown"
"Leslie Beaton","American"
"Eastman Kodak Company, Rochester, NY","American"
"Frances Felton","American"
"Martin Freeman","American"
"Simon Gate","Swedish"
"KO, Japan","Japanese"
"Ontario Knife Co., Ontario, NY","American"
"Plas-tex Corporation, Los Angeles, CA","American"
"The Richter & Phillips Co., Cincinatti, OH","American"
"Mary Rodney","American"
"Max Schling","American"
"The Stanley Works","American"
"Rex A. Stevens","American"
"David Swedlow","American"
"Swift & Anderson, Inc., Boston, MA","American"
"Scott Wilson","Scottish"
"Arnold Newman","American"
"Clifford and Rosemary Ellis","British"
"Weisgerber","Austrian"
"Wifredo Lam","Cuban"
"Maria Martins","Brazilian"
"Kurt W. Baasch","American"
"Frank Meadow Sutcliffe","British"
"Gjon Mili","American"
"Hyman Bloom","American"
"Emma Lu Davis","American"
"Donal Hord","American"
"Rico Lebrun","American"
"Octavio Medellin","American"
"Charles Hoff","American"
"Elliot Orr","American"
"Bernard Gussow","American"
"Richard Lahey","American"
"William H. Bell","American"
"Edward S. Curtis","American"
"James F. Gibson","American"
"John Hillers","American"
"William Henry Jackson","American"
"Carleton E. Watkins","American"
"Ben Wittick","American"
"John Wood","American"
"Charles Coiner","Nationality unknown"
"Olin Dows","American"
"Julian Binford","American"
"Jared French","American"
"William H. Johnson","American"
"Carl Morris","American"
"David Shapiro","American"
"Jean Metzinger","French"
"Charles Smith","American"
"Thomas Wilfred","American"
"Carl Sandburg","American"
"Jack Delano","American"
"Helen Margaret Post","American"
"Irving Rusinow","American"
"U.S. Army Air Force","American"
"U.S. Army Signal Corps","American"
"U.S. Navy","American"
"John Vachon","American"
"Marion Post Wolcott","American"
"George L. K. Morris","American"
"Saul Steinberg","American"
